Music/output131013162356.wav,0.4680455355531612,10.719189665729454,1.7659674993844969,5124.6021868958505,712.66809266982443,2696.5038932094953,760.41407599351874,Music
Music/output131013162424.wav,0.5591248941379201,16.563552083552167,1.9663545165683789,4170.2835631964836,843.11900457070385,2410.1476470097432,638.70517641216657,Music
Music/output131013162445.wav,0.47678992585080765,10.095434565261831,1.9328058279914182,3663.5846389572534,1105.740688970659,2369.3540022757543,525.18053278721629,Music
Music/output131013162501.wav,0.3734639379622694,7.7658665821525004,1.5378738603680773,5842.0371540732185,756.28742090915705,2381.9753016594718,762.71068065362294,Music
Music/output131013162520.wav,0.41126102256201835,12.196363453402023,1.5716388460773494,4231.8527513730005,558.78500918669761,2051.9881648696828,638.26023059885665,Music
Music/output131013162555.wav,0.61905608826781722,24.188783496392439,1.9349644135100414,3473.0907016644592,851.66599128155462,2150.1288413255224,564.32813472641794,Music
Music/output131013162602.wav,0.58244958332397956,18.259447593771057,2.0109872621379954,4058.9530445584046,933.21545224563295,2292.8459817384532,702.69347981632484,Music
Music/output131013162702.wav,0.81230942644823156,22.7105503024437,3.0198770901575824,3837.4748499567431,561.52083830940012,2442.1865361521736,587.96370498689896,Music
Music/output131013162839.wav,0.59887929450655075,16.665523191873977,2.2334792341145753,3679.3096905584703,904.80701895933942,2233.3021897094586,558.29123442322339,Music
Music/output131013163020.wav,0.68045841397579043,18.341646293239783,2.5441496247718209,4554.4244901493785,924.09814428657444,2572.0223432120738,671.79179525998541,Music
Music/output131013163213.wav,0.91498802043537097,24.732283498833223,3.3698725222990453,4061.0830047118179,504.06746275291169,2430.3945435488054,727.1325221256958,Music
Music/output131013164724.wav,0.79463978982208461,25.815652079517591,2.6767989044193468,4027.333186703202,710.6066451177843,2419.4039308244851,636.27263335904934,Music
Music/output131013165353.wav,1.3100253766978895,26.781599735692009,4.9512251565801657,5493.4536299763695,838.23277871579535,2731.7939192216936,785.32529604655895,Music
Music/output131013165400.wav,1.3730613079362719,26.625180347667627,5.2651323148092093,4894.8784317449608,1181.5849218354288,2767.7720663013215,631.28736533466326,Music
Music/output131013165430.wav,1.3456470105676548,26.022738598945498,5.2114910298480703,4792.8276362757579,1029.4915242408811,2683.4682523247257,717.15975594633585,Music
Music/output131013165454.wav,1.3655255322499695,28.605906625172796,5.2534373655270405,3999.7242438185513,1598.2537387562893,2670.5198405866349,497.87275906932513,Music
Music/output131013165522.wav,1.1959142973785679,28.157093181096378,4.4334474391294423,4038.0026146467894,553.8552872584911,2514.3746881108104,706.83889913865403,Music
Music/output131013165543.wav,1.4507094225174246,29.149654315901028,5.4403060107332308,5591.5171703467859,1226.3470298264449,2995.9299816110447,725.5309326190918,Music
Music/output131013165618.wav,0.47809031395492257,7.6646448652657551,2.2218647313002235,3701.4657242481248,818.90841718049819,2103.0914779880745,634.41994764340177,Music
Music/output131013165736.wav,2.0305618171170297,47.996878524970072,7.990047251699993,3723.2939041644727,1289.8979589551932,2540.1142447333514,509.86589939336358,Music
Music/output131013165947.wav,0.45471977813293313,26.524436666524466,1.134839073802236,3482.0450064515085,458.55839811951353,1651.8478490919738,773.57469876945345,Music
Music/output131013170019.wav,1.3501358365153404,26.245526346475778,5.2862794253429817,4771.140407273484,1275.9096110633361,2853.147502237432,688.97829367669931,Music
Music/output131013170042.wav,1.5662880133742991,31.137706486386914,6.1672803640794536,4088.0880279188368,1654.2997887478939,2713.8809299609102,499.75742706222792,Music
Music/output131013170345.wav,1.549440402762537,26.205548690878501,6.1196158083936947,5862.3085549168445,1647.1438788287746,2989.2860524374391,805.64397306558976,Music
Music/output131013170416.wav,1.5768694521133633,29.75910320074917,5.9795057049888465,6143.1903807038152,1240.8481356214922,3274.3256871545245,941.61058004227698,Music
Music/output131013171009.wav,1.3160249843153906,29.370470887270759,5.3719895070842663,3665.6966522969719,1535.3054040613169,2479.8138892854472,396.78791233407077,Music
Music/output131013171021.wav,1.4003578817819282,27.974776628532766,5.921063922192368,3631.3747809116308,1550.7656244495363,2427.4495603335658,404.00271892484125,Music
Music/output131013171036.wav,1.5136361539794325,27.692011075961481,6.4719677871522476,4240.4234032777504,621.79077188743861,2522.3386485806518,782.23199615566352,Music
Music/output131013171047.wav,1.9149235800343825,38.557095175483511,7.7888779522549392,3846.0941068130037,1100.9495022532508,2512.3938959375191,581.48162255645002,Music
Music/output131013171110.wav,0.33746861391026145,8.3358394768889283,1.3398520707319272,4057.6361975826962,773.15732310153942,1976.2370883859046,672.91874704094607,Music
Advert/output131013154320.wav,1.5242217966146376,10.909561428126398,6.97356208572391,5275.5246561786007,1612.2106388198679,3025.3189028295351,657.52420772661958,Ads
Advert/output131013154646.wav,0.52446911013130837,2.505876246977079,2.473335102607308,11003.508771929832,1203.8118272303554,3771.0841806632156,1555.9802046510401,Ads
Advert/output131013155338.wav,2.3711316700734524,6.8973268726075139,10.54064127343066,6639.6427816305868,1928.1397371424177,3869.3771899017038,832.95407707079062,Ads
Advert/output131013155347.wav,1.8261885627488079,3.4133566441460035,8.7176623703265879,5503.8262617808623,2317.2845185397014,3641.542163416224,743.96843114690978,Ads
Advert/output131013155401.wav,1.731980112334403,2.9172446272356742,8.466306138107365,5606.714323638249,1938.5523185252266,3258.8144671022437,692.1595193061986,Ads
Advert/output131013155841.wav,1.4337606009971862,5.9166162119572681,6.3871787535809421,7098.7828859249394,1076.3391505285297,3495.2389235352307,1253.3701185595044,Ads
Advert/output131013160654.wav,0.36580828554351713,17.340149747430289,1.054896406794275,5433.0517053719559,619.69071374128157,2511.9212473494367,1062.5126192465361,Ads
Advert/output131013161255.wav,0.62923468183184339,22.695627794575866,2.0659229453099037,6549.5433854496296,567.47179183272385,2695.7786407429962,1002.9652207167036,Ads
Advert/output131013161305.wav,0.58761771946578045,16.743711317164106,2.09894806319575,6334.8423147079675,1030.8094358282042,2840.1016799501936,881.63491113252257,Ads
Advert/output131013161312.wav,0.5717462568836631,17.469225231012491,2.0182046055682408,6891.6037603683162,728.56156461325008,2647.9388075497991,1221.243982371594,Ads
Advert/output131013161318.wav,0.5288332028708409,12.034996797724926,2.1237005073377615,6573.0692757424185,828.6426248365118,2597.5109079995632,1155.8205327257776,Ads
Advert/output131013161324.wav,0.60370404880786643,14.775952874500732,2.3307346939185103,6543.289658703502,872.86968847346282,2734.1509837887234,1044.2904685220788,Ads
Advert/output131013161332.wav,0.50215705399002408,13.987151822401128,1.9189284735801366,5211.9985035692689,780.14574997988166,2394.2016311521866,812.35890607988495,Ads
Advert/output131013161337.wav,0.57383364479352283,19.962090335819646,1.926692166617157,7701.0785618062309,527.10782523893261,2768.3788758850965,1021.0293465825837,Ads
Advert/output131013161342.wav,0.62109717376287155,18.749463617848363,2.2126415601192067,6696.764831137878,615.1851211115021,2782.5416908364386,1129.0547318515949,Ads
Advert/output131013161347.wav,0.61285283517319278,24.225048865249377,1.9284921132207222,7128.288993329782,580.20967515924747,2764.0848745385229,1120.4954680783846,Ads
Advert/output131013161352.wav,0.62333305361910729,25.007879174246796,1.9063494071931542,7964.4516241448309,541.83439069944302,2992.1033894506054,1348.5648212599597,Ads
Advert/output131013161358.wav,0.63234783523803573,21.585175931918958,2.1781977653561011,8063.3290349065164,398.10516863939523,2652.4541689049051,1338.943378495881,Ads
Advert/output131013161406.wav,0.65300202700038135,28.797779033418447,1.8757951150001904,8098.1288605286036,570.11500111809494,2757.6146379049587,1184.4204200234706,Ads
Advert/output131013161411.wav,0.62686854382657853,22.888965503915827,2.0324186147021832,7741.9045651940869,767.75870398741256,2881.2101270675676,1299.3860595607912,Ads
Advert/output131013161421.wav,0.62439929562887875,21.873554646438109,2.0783051140374149,8043.0981951347212,359.29166335370411,2799.3411354108439,1441.256234194743,Ads
Advert/output131013161426.wav,0.6394644457262626,26.81309917160711,1.9012198811867287,7653.8624010655885,643.07550585066417,2886.3175358054173,1178.7426705057776,Ads
Advert/output131013161432.wav,0.58652421019898482,19.20804032697967,1.9929283648037446,7673.4667956769117,635.5928804609124,3103.5411188961225,1414.9061834300981,Ads
Advert/output131013161437.wav,0.63256850697502842,23.341610900937805,2.0509021248783186,7123.5992735040109,886.22063627360285,2892.0665366761423,1263.4745151437039,Ads
Advert/output131013161444.wav,0.52469556327755484,16.827881577884618,1.7547586070616101,4935.0829047995649,749.33155727683459,2549.5388520436541,872.71143853381761,Ads
Advert/output131013161452.wav,0.53306851307942027,17.770161183745131,1.7410357354234458,5686.5378784530903,834.97873300737149,2691.0089367085434,998.66473609445688,Ads
Advert/output131013161501.wav,0.57434631917303158,19.200721596382447,1.8335987942548584,5952.9140198202394,908.43529995826782,2764.8645205496118,1033.3690036681048,Ads
Advert/output131013161513.wav,0.64686225178752943,15.182568342538337,2.55645369656553,5904.1373201057804,1068.3658147217677,2545.1269654731855,761.16407925369685,Ads
Advert/output131013161522.wav,0.66576711306751113,16.701497186798338,2.5430885059219195,5565.1970266126718,1061.3051800077037,2739.5803357706054,838.22889183656275,Ads
Advert/output131013161527.wav,0.49593388153868345,12.048319895035961,1.8701221033228868,4965.4201029130782,1371.1171716128854,2899.9988646684374,659.9591475973981,Ads
Advert/output131013161539.wav,0.66917460205287171,32.588274995815119,1.8763971199261762,5440.2055933087995,658.61232895942123,2557.4366759636746,948.39254845024163,Ads
Advert/output131013161546.wav,0.64043807719822676,28.380107758753297,1.8761120367461925,4891.7204494140897,702.56566724596678,2509.6175659311898,868.76152719635593,Ads
Advert/output131013161555.wav,0.64821025993419823,28.201582587442413,1.9461215680467423,5634.179985517515,386.63403890039592,2472.2818045655995,896.31199992974734,Ads
Advert/output131013161602.wav,0.66965258432947239,22.97410793944043,2.3326151871080496,5458.2829420248572,972.65532721477246,2495.6110455322214,731.65283341334293,Ads
Advert/output131013161607.wav,0.68229298211617695,23.655679374399764,2.3390557768256359,5190.1750204989148,656.60560361409853,2715.5294873269713,901.31604714906871,Ads
Advert/output131013161612.wav,0.6963930322799835,26.598107743829566,2.2680208403309603,5258.3644285968858,998.48471223947001,2572.6575391182719,734.69396247270413,Ads
Advert/output131013161652.wav,0.59090947029200236,25.737746051181745,1.7764864739320523,5965.844147656243,731.23929242697454,2620.2026306938587,971.87875114697488,Ads
Advert/output131013161705.wav,0.59381912917686097,23.658391434821066,1.8703380594339793,5575.3079412484485,551.45004433470353,2550.6129787684736,904.12065574592145,Ads
Advert/output131013161717.wav,0.55433248579765304,20.964693235976828,1.8088929338575372,4939.0027236910473,952.67766499732363,2522.344951163629,820.5747349924419,Ads
Advert/output131013161722.wav,0.48161989671461258,17.251553514097616,1.6262263940393318,5327.317880891007,744.72496129428907,2608.8549626083677,887.45820153565774,Ads
Advert/output131013161730.wav,0.45594811046028477,14.950361731735784,1.5693907384341534,5300.6162841045225,617.60446467312636,2768.3983480945581,974.50059345272064,Ads
Advert/output131013161737.wav,0.58589586063249532,19.995705871570507,2.0172925326895292,4767.0473764165026,711.38564300537143,2336.8067052392203,798.56796686176176,Ads
Advert/output131013161746.wav,0.61223668366314632,27.682707987795112,1.7270461516931996,5211.6165521675985,590.24547296935657,2392.5144160380605,806.31348914994999,Ads
Advert/output131013161753.wav,0.64822353666874832,28.994573381518226,1.8607967097504432,4681.2176280479425,750.9122630464766,2363.1628180146067,841.81983717386083,Ads
Advert/output131013161801.wav,0.58967929140353881,23.28405209565015,1.8918714113161443,5262.7078123484871,552.1870842466551,2448.8369667599964,870.99028387977182,Ads
Advert/output131013161812.wav,0.67432136811440391,32.90081925001067,1.8388715026444635,5711.6810528125652,837.67824536651915,2344.6123649492965,776.90229195482073,Ads
Advert/output131013161818.wav,0.62358682475508298,29.757481904657819,1.7234699011748862,5199.6885120758079,627.42200760480716,2339.5518630853803,995.50726604829163,Ads
Advert/output131013161833.wav,0.61032476333395336,28.677708537157795,1.7131096666019368,6058.4480480214297,600.60295844188022,2549.4519732862082,1122.989166638537,Ads
Advert/output131013161839.wav,0.5758982784528206,20.171701524068183,1.9430276767482819,5643.9332176803691,757.03035792723949,2595.1326451834479,998.07666894817419,Ads
Advert/output131013161845.wav,0.68943522772392407,24.838606953827529,2.3639149883422954,5334.1037679262017,791.38379227242876,2192.5421137732178,826.21047783668973,Ads
Advert/output131013161853.wav,0.58501999629233603,20.347122427661514,2.0539959284249338,4938.2502247978282,754.00318505068151,2412.8055547310541,901.50350522281826,Ads
Advert/output131013161904.wav,0.62104258405304003,25.053105122133232,2.0101211406094603,4555.1982823761846,797.85577672994498,2340.0188835449894,772.04630535835986,Ads
Advert/output131013161916.wav,0.6523323799316304,24.151702801053386,2.1995351840249886,4958.1350744227066,673.58623320994423,2252.5288304725323,840.44239580740509,Ads
Advert/output131013161934.wav,0.62539683056675222,22.557835652424089,2.1373280390610265,4738.1592776585494,890.18053934382942,2328.1890277976945,884.23472419688107,Ads
Advert/output131013161941.wav,0.5836420595861076,26.926533540257438,1.6785215573691197,5018.203639014554,558.72674415393442,2405.0721770777968,925.53861943326194,Ads
Advert/output131013161951.wav,0.57707166022548195,23.682651690101665,1.766778146252401,5123.5371639621744,572.65769810445227,2504.5602934482713,853.68518465788804,Ads
Advert/output131013161958.wav,0.47952341934053982,14.710399859183839,1.7138490961965724,6976.0035441849432,1142.4509141740575,2699.8028005837109,699.97364226515731,Ads
Advert/output131013162412.wav,0.32387192487098082,9.8101572913988928,1.1655054972362493,5320.0449300205728,728.66543147224127,2564.7386851014853,875.46091874853835,Ads
Advert/output131013162848.wav,0.54808129698595887,25.708017883186184,1.596874943374921,4825.0388067061085,657.60007552901891,2268.6039296318654,889.52951142972256,Ads
Advert/output131013162902.wav,0.54661775416045544,21.476385594149885,1.8782072834829289,4426.6080488999905,651.24297606746427,2070.994612303929,818.2120314635464,Ads
Advert/output131013162908.wav,0.58547431769218572,22.177130818301872,2.0298561900956358,5616.246443666656,454.00058225388426,2250.4350105197732,1066.3994792308677,Ads
Advert/output131013162919.wav,0.51160039187273432,19.571355290000756,1.7277156627725589,5632.0815332479742,788.91578384589673,2353.6053070266648,1017.3774715836952,Ads
Advert/output131013162926.wav,0.55429591038900983,30.043666186766853,1.5154072676294243,3948.8858442682676,495.91265532366475,2039.2298498631865,819.81703676160714,Ads
Advert/output131013163406.wav,0.89646326693257583,31.269344530253466,3.031504137937453,5933.7651358010808,622.19867759135377,2678.4630934802535,1101.8167825398737,Ads
Advert/output131013163412.wav,0.86379137114516147,29.042462462371667,2.9937592954413232,5726.1336375480996,805.1692016927567,2621.4957148910767,1079.1818126481089,Ads
Advert/output131013163419.wav,0.81059418071341394,25.108370449048877,2.8596584073537308,5795.7657341033701,712.12536794445941,2585.3205799052557,944.14020954894966,Ads
Advert/output131013163426.wav,0.91807384249373691,30.758290020731096,2.9838268966075923,6431.9270519524516,914.10826339681125,2774.6855362005222,1120.1118835905515,Ads
Advert/output131013163456.wav,0.90874518767362156,32.951134837106778,2.9647715253427576,6372.9380582100976,639.1372037379756,2632.9598774410101,850.98886812157627,Ads
Advert/output131013163516.wav,0.86251879254676089,25.089845909878061,3.0790397002028151,5253.9822065630115,985.30889399001262,2505.8358495868533,774.72290857939674,Ads
Advert/output131013163522.wav,0.742653546501991,19.483096419609563,2.7193741783755905,8585.662607613549,609.12384152150537,3169.9765923577675,1448.4072584854953,Ads
Advert/output131013163527.wav,0.80735558569966448,18.400997103602926,3.0202502223023231,8249.7224069555905,660.92603839243952,3479.5637401056965,1819.2681748126965,Ads
Advert/output131013163534.wav,0.86143579903642931,22.89182218546787,3.1979267297987022,6773.9757548084535,672.59469381093481,2674.3728884842731,958.22723812129209,Ads
Advert/output131013163543.wav,0.88599573335900061,23.173485290532405,3.3354091209729275,7285.4761000875005,824.62676989487511,2839.4765943678594,1141.0729785095355,Ads
Advert/output131013163553.wav,0.94623779955565024,30.306189236194523,3.2196262693199098,7584.5146102777026,843.20224819113241,2793.5904638072998,1248.312413596831,Ads
Advert/output131013163559.wav,0.7524275024400191,20.57350534723464,2.7884830152326101,5275.90754364034,752.608346539276,2623.4722016232163,835.35930857463768,Ads
Advert/output131013163604.wav,0.77251245223494569,16.989187123545044,3.0534677639406467,5574.0002005665519,1125.0160813452546,2834.6134001320638,962.14659750224689,Ads
Advert/output131013163612.wav,0.85417829465610795,26.449566676328253,3.0487700448295025,5029.4243745991689,740.54796495317282,2487.6954396784777,842.21091471644979,Ads
Advert/output131013163624.wav,0.96533207763882412,30.486506622876053,3.2481492718579306,6881.3336489512221,995.31554570562685,2664.2520821900976,992.65509975249279,Ads
Advert/output131013163632.wav,0.87335269045706254,22.214836969236195,3.2376526404451385,6489.0762571746518,901.33353942842587,2711.0743086152302,831.15826141457546,Ads
Advert/output131013163643.wav,0.83647794077498316,20.245081842963568,3.0767944855625093,5819.633700383054,1072.1795080373572,2865.2166551697496,1010.5044485517971,Ads
Advert/output131013163653.wav,0.84184630865184917,23.425728632549482,2.9366295034537471,6651.90538061196,1324.3507693549432,2890.8276481488206,1166.2634545451865,Ads
Advert/output131013163709.wav,0.81210416764370164,22.777486736444729,2.9026870281418873,5911.6934333246381,913.27205533553968,2666.5545734943339,847.95774839322667,Ads
Advert/output131013163724.wav,0.87427823603400201,21.280037812479485,3.3306899154790774,5249.4131234254655,981.84579105056241,2792.1198319012792,924.59358926791776,Ads
Advert/output131013163734.wav,0.93527981633395441,23.522653432211531,3.4887420201922015,5421.2418426730155,1222.1450558859592,2699.2028147805709,957.5766918069952,Ads
Advert/output131013163739.wav,0.78237197380592871,17.865975618974655,3.0122398048800254,5726.3355830816099,1042.6588774563256,2738.3918840915053,954.1536946510663,Ads
Advert/output131013163747.wav,0.92305062846791897,24.306359184823172,3.445489600525852,5449.1695666696314,1037.6980058047061,2526.696587227827,850.16834668432375,Ads
Advert/output131013163804.wav,0.90801633770694812,25.028288760514766,3.3929626706737568,4895.8641036119998,810.99785193112325,2431.0378535153495,774.70960191182257,Ads
Advert/output131013163820.wav,0.85357632527163574,23.038167289471343,3.0601346268850236,5314.4708306129205,702.19097113120245,2938.4916365856875,843.31401953816476,Ads
Advert/output131013163825.wav,0.81871321483417048,21.677086811551071,3.0097293446788709,5543.1134745034469,821.20136231342224,2919.9878775462466,798.28831177973109,Ads
Advert/output131013163837.wav,0.84556617641446585,19.243188585332113,3.1658492592880743,5752.9045245332618,872.06889049799383,2954.8513749751646,929.90773030281605,Ads
Advert/output131013163846.wav,0.79325076892541369,22.566114209327548,2.6414127999575028,5688.6966410995929,1226.1176936783215,3220.6434837351126,1024.6816705921656,Ads
Advert/output131013163855.wav,0.75323985481110733,27.028208332982221,2.3773234557847642,4921.519234573042,534.24337647655852,2306.5495014794719,1025.8501998962477,Ads
Advert/output131013163902.wav,0.73743683902533586,25.522368479342653,2.3821928285878382,4683.5760376694152,546.55636638198371,2416.0263933366405,917.83856009729925,Ads
Advert/output131013163907.wav,0.72431100532171311,21.23801061352362,2.4829957439835662,5482.1177394844144,556.72597836466082,2457.4914674462175,957.41815472519659,Ads
Advert/output131013163913.wav,0.58193143571135375,13.399200437883815,2.1527618412891005,4976.3967674593605,958.46363515031442,2665.8184387603646,907.58041697492217,Ads
Advert/output131013163918.wav,0.68316990992257476,18.511158399738147,2.4010792993199415,5990.8066313399513,1183.2097298770138,2965.0385994013,902.23426811974571,Ads
Advert/output131013163929.wav,0.77429433698831662,21.017824422656453,2.8430264494715392,5688.7522674079664,1140.6504942739225,2744.6510664371103,803.06872230614363,Ads
Advert/output131013163935.wav,0.80856506785271876,18.430862872535965,3.1354302979309749,5586.9395759558283,1459.1236664554424,2771.4416264598822,633.66523256798507,Ads
Advert/output131013163940.wav,0.73725800899106986,9.6908156015009776,3.1041911596890048,5903.365076060677,1001.7244461025603,2839.3710121768022,909.35366183589667,Ads
Advert/output131013164405.wav,0.87772104166372189,37.884119965154326,2.5924240633051818,5938.5524017735434,518.272064037056,2316.0615605912444,972.04660079526138,Ads
Advert/output131013164412.wav,0.91463940300043356,47.689345802768884,2.4509058417864198,5085.6648572474969,416.2965760198839,2203.5667665985156,753.33866206402706,Ads
Advert/output131013164422.wav,0.93041097160007558,43.054089294129625,2.7025009177227401,5426.6997138431807,507.17409944303961,2329.0269884277009,962.8218413256991,Ads
Advert/output131013164434.wav,0.79475177387336782,31.761816437231765,2.4571872141340561,4828.6692133081942,465.38709906035416,2177.5702206039441,844.07203389288338,Ads
Advert/output131013164444.wav,0.72756432772584556,31.915931087234959,2.099496768479769,4598.3349987281326,456.77200268120924,1994.5198847867443,776.64640206029298,Ads
Advert/output131013164449.wav,0.59705691038483721,23.322136025722372,1.8260357215949974,5795.4540464940928,517.84093590320026,2379.1597331471689,949.59407690134731,Ads
Advert/output131013164457.wav,0.71925062388717986,37.796602197778277,1.8064585506123065,5591.4512288678197,513.08985328599613,2364.3479587798033,1052.5060609017451,Ads
Advert/output131013164505.wav,0.73228162890762771,32.126193277181166,2.1969100336177227,5217.4935745257981,420.99336190526441,2203.8223023065307,1009.4773426023893,Ads
Advert/output131013164522.wav,0.95512910275571072,38.628494585099958,3.0616998923903198,7572.0523210902611,660.45716369029242,2560.2124306208329,1218.9219477671845,Ads
